NAC 72
('JJ', 'attractive') [6.030002516478129E-4]
('NNS', 'fishermen') [4.868436422999724E-5]
('JJ', 'offsetting') [4.890268672324548E-5]
('JJ', '20%-owned') [1.5052764779012635E-5]
('NN', 'supressor') [6.9705543269393565E-6]
('CD', '10.35') [5.2289385804212274E-5]
('JJ', 'six-game') [1.5052764779012635E-5]
('NNS', 'vans') [1.4889338283631938E-4]
('JJ', 'unseemly') [3.132702185316557E-5]
('NNP', 'THR') [1.01919535514692E-5]
('RB', 'decisively') [6.15871122152557E-5]
('NNP', 'VIACOM') [1.01919535514692E-5]
('JJ', 'businesslike') [4.7640681904581085E-5]
('NNP', 'Evian') [1.01919535514692E-5]
('NNP', 'Kan.') [5.3865927528760815E-5]
('NN', 'blooper') [6.9705543269393565E-6]
('NNP', 'Angels') [1.1110147565115074E-5]
('NNP', 'Republicans') [2.210732765370659E-5]
('NN', 'U.S.A.') [7.5729479107489324E-6]
('NN', 'recruiter') [2.1979893424000706E-5]
('NN', 'disappearance') [5.2058753614922435E-5]
('NNP', 'Axa-Midi') [4.293680174259128E-5]
('NNP', 'Raydiola') [1.01919535514692E-5]
('CD', '323.85') [2.5052310343192652E-5]
('NN', 'cleaner') [7.5729479107489324E-6]
('NNP', 'Ernest') [6.479633151395018E-5]
('VBD', 'converged') [3.0493225395141273E-5]
('JJ', 'anti-apartheid') [4.7640681904581085E-5]
('NNP', 'Paragon') [1.01919535514692E-5]
('JJR', 'less-junky') [2.808327416670349E-4]
('NN', 'dementia') [2.9497590173058002E-5]
('JJ', 'two-thirds') [1.6512174106617738E-5]
('NN', 'gap') [2.70203612792307E-4]
('NN', 'well-known') [7.634416643790724E-6]
('VBZ', 'walks') [2.724194398933917E-4]
('NNS', 'dials') [1.535786415977748E-5]
('CD', '68') [6.537985960495908E-4]
('VBN', 'jolted') [1.9776031924727023E-4]
('NN', 'office') [0.002136381835436355]
('NNP', 'Shere') [6.479633151395018E-5]
('NNP', 'Communications') [4.261399733149678E-4]
('CC', 'Or') [0.0012903647397743607]
('JJ', 'American-made') [3.132702185316557E-5]
('JJ', 'defamatory') [3.132702185316557E-5]
('CD', '27.5') [5.2289385804212274E-5]
('VBN', 'stressed') [4.958647950331462E-5]
('NNP', 'Covington') [2.1089688761710573E-5]
('NNP', 'RUN') [1.01919535514692E-5]
('NNP', 'Castro') [5.3865927528760815E-5]
('JJ', 'descriptive') [1.5052764779012635E-5]
('JJ', 'false') [4.23313205765181E-4]
('NNP', 'Soichiro') [1.01919535514692E-5]
('NNP', 'Terry') [1.5225294369158735E-4]
('NNP', 'NEW') [4.361373330159609E-5]
('CD', '0.63') [2.5052310343192652E-5]
('VB', 'buffet') [3.674350185560575E-5]
('NN', 'evidence') [6.688937020563007E-4]
('VBG', 'sinking') [3.994579852891066E-4]
('JJ', 'public-relations') [1.6353620994482867E-5]
('NNP', 'Meek') [4.293680174259128E-5]
('VBZ', 'hoses') [4.404507035890411E-5]
('NNP', 'LOTUS') [1.01919535514692E-5]
('NN', 'MGM\\/UA') [2.2599558744412E-5]
('JJ', 'unheard') [3.132702185316557E-5]
('VBG', 'culminating') [6.150923206876061E-5]
('NNP', 'MacSharry') [1.01919535514692E-5]
('NNP', 'Social') [2.8344657709344846E-4]
('VBZ', 'astounds') [4.204302170622664E-5]
('NNP', 'Aerojet') [1.01919535514692E-5]
('NNS', 'housewares') [4.868436422999724E-5]
('CD', '8,524') [2.5052310343192652E-5]
('VBZ', 'destroys') [4.204302170622664E-5]
('CD', '13.8') [2.9830878054169704E-4]
('NN', 'rout') [3.701716011434788E-5]
('NNS', 'anxieties') [3.20003937841678E-5]
('VBP', 'seize') [7.962123443816425E-5]
('NN', 'fourth-quarter') [2.265729484339408E-5]
('CD', '330,000') [2.5052310343192652E-5]
('VBG', 'fomenting') [6.150923206876061E-5]
('VBN', 'returned') [0.0010963293474408758]
('VBD', 'intended') [4.341420401076153E-4]
('-RRB-', 'UNK-CAPS-DASH') [1.0E-87]
('VBD', 'abused') [3.2992670099661054E-5]
('CD', '50,085') [2.5052310343192652E-5]
('NNS', 'Adults') [4.868436422999724E-5]
('NN', 'Bar') [7.5596152559764845E-6]
('NNPS', 'Yorkers') [7.129217062016473E-4]
('JJ', 'sorry') [6.427846698396445E-5]
('NNS', 'Gods') [1.535786415977748E-5]
('NNP', 'Ministers') [1.01919535514692E-5]
('NN', 'objectivity') [2.9497590173058002E-5]
('VBN', 'earmarked') [3.9532543890587776E-4]
('VBD', 'closed') [0.009568735168934608]
('NNP', 'Anterior') [1.01919535514692E-5]
('JJR', 'UNK-INITC-DASH') [7.314582733692086E-6]
('NNP', 'Jos.') [2.1089688761710573E-5]
('CD', '395,974') [2.5052310343192652E-5]
('NNP', 'Ivy') [7.572747361406646E-5]
('NNS', 'splints') [1.535786415977748E-5]
('NNS', 'centurions') [1.535786415977748E-5]
('VB', 'impose') [4.881057506024059E-4]
('NNP', 'Asea') [6.479633151395018E-5]
('NN', 'urgency') [5.2058753614922435E-5]
('NNS', 'Surveys') [1.535786415977748E-5]
('NN', 'foreign-exchange') [1.2755475895447473E-4]
('NNP', 'DeGol') [2.1089688761710573E-5]
('VB', 'confuse') [1.0995190910909474E-4]
('NN', 'driver') [5.2058753614922435E-5]
('VBG', 'outlining') [1.2858892023005086E-4]
('NNS', 'debentures') [0.0012348186682261042]
('NNS', 'bundles') [1.535786415977748E-5]
('RB', 'dubiously') [2.9433777807608327E-5]
('JJ', 'stimulating') [1.5769563101822763E-5]
('NNP', 'Carnival') [1.741819138113081E-4]
('VBN', 'evidenced') [1.451783073039599E-4]
('JJ', 'have') [1.6335553861477493E-5]
('CD', '5\\/32') [1.889363332046259E-4]
('NNP', 'Pontiac') [3.2010191122234914E-5]
('NNP', 'Environmentalism') [5.3865927528760815E-5]
('VBD', 'titled') [3.3070117682054626E-5]
('NNP', 'Thermo') [5.3865927528760815E-5]
('RB', 'nationwide') [1.2873017161485774E-4]
('NN', 'wreckage') [2.9497590173058002E-5]
('NNS', 'disturbances') [3.20003937841678E-5]
('NN', 'miscalculation') [1.4466745856079694E-5]
('NNP', 'Ray') [1.0852313618340192E-4]
('VBG', 'twisting') [6.443824311965396E-5]
('NNP', 'I.M.') [1.01919535514692E-5]
('NNS', 'Warners') [1.535786415977748E-5]
('JJ', 'computer-servicing') [1.5769563101822763E-5]
('NNS', 'presenters') [1.535786415977748E-5]
('NN', 'low-cost') [7.604241083933844E-6]
('JJ', 'expendable') [1.5052764779012635E-5]
('VBG', 'bloodletting') [6.150923206876061E-5]
('CD', '3,102,935') [2.5052310343192652E-5]
('VBN', 'brushed') [9.763659736623254E-5]
('NN', 'liquidating') [7.480594887447115E-6]
('VB', 'wrap') [3.674350185560575E-5]
('NN', 'doubt') [2.8543943998545553E-4]
('VBD', 'mirrored') [3.0493225395141273E-5]
('CD', '175.2') [2.5052310343192652E-5]
('NN', 'raw-material') [1.4466745856079694E-5]
('VBG', 'pressing') [8.028657207524889E-4]
('VB', 'consist') [1.4957167061106232E-4]
('CD', '789,000') [2.5052310343192652E-5]
('JJ', 'unconcerned') [3.132702185316557E-5]
('NN', 'South') [7.5226146075923275E-6]
('NNP', 'Moran') [4.293680174259128E-5]
('NNS', 'Parents') [4.908017206926552E-5]
('JJ', 'capped') [4.903257433738425E-5]
('NN', 'K-resin') [6.9705543269393565E-6]
('NNP', 'Lustgarten') [1.01919535514692E-5]
('VBN', 'argued') [3.4892683081813017E-4]
('VBD', 'pacified') [3.0493225395141273E-5]
('NNP', 'Jo') [1.01919535514692E-5]
('CD', '575,000') [5.2289385804212274E-5]
('NNPS', 'UNK-INITC-s') [2.3319868894446405E-5]
('VB', 'fantasize') [3.6160271667421536E-5]
('NNP', 'Engraph') [1.01919535514692E-5]
('VB', 'damage') [1.1347312191064494E-4]
('RB', 'visually') [1.583670632734966E-4]
('NNS', 'writers') [1.9900962887562228E-4]
('NN', 'Spill') [6.9705543269393565E-6]
('VB', 'navigate') [3.451662295526601E-5]
('NN', 'Rail-transit') [6.9705543269393565E-6]
('NN', 'shirt-pocket') [6.9705543269393565E-6]
('VBG', 'ranking') [1.3368155073421127E-4]
('VB', 'knock') [1.8616294449967527E-4]
('VB', 'lock') [2.6303552257535593E-4]
('VBD', 'fetched') [3.0493225395141273E-5]
('VBZ', 'distributes') [4.1082253308838114E-4]
('CD', '11.125') [2.5052310343192652E-5]
('NNP', 'All') [1.0933292294374624E-5]
('NNP', 'Swank') [2.1089688761710573E-5]
('NNS', 'ODDITIES') [1.535786415977748E-5]
('NNPS', 'Technologies') [0.0055887307213996484]
('CD', '6,805') [2.5052310343192652E-5]
('NNP', 'Stena-Tiphook') [1.01919535514692E-5]
('RB', 'thus') [0.0016759091774441696]
('NN', 'University') [7.522612826671658E-6]
('JJ', 'LATE') [1.1343567464393422E-4]
('NNP', 'Calvert') [1.01919535514692E-5]
('NNP', 'Parsow') [5.3865927528760815E-5]
('NNP', 'Honeybee') [1.01919535514692E-5]
('NN', 'listening') [2.2524849459306508E-5]
('NNP', 'Krebs') [3.2010191122234914E-5]
('NN', 'inadequacy') [1.4466745856079694E-5]
('CD', '500,000') [0.0011460277662322133]
('VBN', 'sided') [4.774994322541408E-5]
('NNS', 'miles') [0.0011846984640232743]
('NNP', 'Montgolfier') [1.01919535514692E-5]
('VB', 'expel') [3.451662295526601E-5]
('NNS', 'boomers') [1.4889338283631938E-4]
('NNP', 'Hewlett-Packard') [4.911727228668312E-4]
('VBD', 'redefined') [3.0493225395141273E-5]
('VBN', 'approached') [6.961938577296961E-4]
('NN', 'glee') [6.9705543269393565E-6]
('CD', '178.5') [7.959693755935534E-5]
('NN', 'seaboard') [6.9705543269393565E-6]
('NNP', 'Ariz.') [2.506479098355515E-4]
('NNP', 'Disney') [2.287821957428687E-4]
('CD', '551') [7.959693755935534E-5]
('JJ', 'audible') [1.5052764779012635E-5]
('NNP', 'Wallingford') [1.01919535514692E-5]
('VBG', 'propping') [1.2858892023005086E-4]
('NNP', 'Pinpoint') [3.2010191122234914E-5]
('JJ', 'bad-news') [1.5052764779012635E-5]
('DT', 'either') [6.109328408625973E-4]
('NNP', 'NCI') [3.2010191122234914E-5]
('NNP', 'FXTV') [1.01919535514692E-5]
('CD', '75.5') [2.5052310343192652E-5]
('NN', 'Import') [2.1979893424000706E-5]
('JJ', 'high-minded') [1.5052764779012635E-5]
('NNP', 'Exxon') [6.114547573869765E-4]
('NNP', 'Telesis') [1.1945543335338516E-4]
('NN', 'zombie') [1.4466745856079694E-5]
('JJ', 'convoluted') [1.5769563101822763E-5]
('NNP', 'Savaiko') [1.1945543335338516E-4]
('VBP', 'maintain') [0.0017590148454751811]
('NNS', 'schoolteachers') [1.535786415977748E-5]
('VBN', 'educated') [2.449977725897049E-4]
('NNS', 'tapings') [1.535786415977748E-5]
('NNS', 'catastrophes') [1.1548445010286859E-4]
('VBZ', 'wants') [0.005675521514953972]
('NNP', 'Ferruzzi') [3.2010191122234914E-5]
('RB', 'Predictably') [9.382817425516242E-5]
('JJ', 'archrival') [9.70219256310752E-5]
('NNP', 'Le') [1.01919535514692E-5]
('NNP', 'Jeep\\/Eagle') [1.01919535514692E-5]
('NNS', 'cores') [1.535786415977748E-5]
('VBN', 'exiled') [4.774994322541408E-5]
('JJ', 'water-treatment') [1.5769563101822763E-5]
('NN', 'crap') [1.4466745856079694E-5]
('VBG', 'exhibiting') [6.150923206876061E-5]
('VBD', 'screeched') [3.0493225395141273E-5]
('VBN', 'released') [0.002493045887678694]
('VBD', 'spread') [1.6712161147246668E-4]
('NNS', 'UNK-CAPS-NUM') [1.5498761996105722E-6]
('NN', 'TAX') [1.4466745856079694E-5]
('JJ', 'Baltic') [3.2091095556901315E-5]
('VBN', 'inclined') [3.964144897017617E-4]
('NN', 'Monster') [6.9705543269393565E-6]
('CD', '4:30') [7.959693755935534E-5]
('VBN', 'positioned') [4.4560704258193217E-4]
('NNP', 'Chico') [2.1089688761710573E-5]
('JJ', 'original-equipment') [1.5052764779012635E-5]
('VBZ', 'handles') [4.1082253308838114E-4]
('NNP', 'Gilbraltar') [1.01919535514692E-5]
('NN', 'card') [1.1975623413504505E-4]
('NNP', 'Human') [1.4139745857779165E-4]
('NN', 'THREAT') [6.9705543269393565E-6]
('VBN', 'Died') [1.4707606295499208E-4]
('NN', 'bit') [3.680771013502876E-4]
('VBP', 'encourage') [4.789982562620388E-4]
('NNS', 'attendees') [3.20003937841678E-5]
('NNP', 'Aloe') [2.1089688761710573E-5]
('NN', 'Fast-food') [1.4466745856079694E-5]
('NNP', 'Ehman') [3.2010191122234914E-5]
('JJ', 'Strict') [1.5052764779012635E-5]
('NNP', 'Plouf') [1.01919535514692E-5]
('JJ', 'embarrassing') [1.1331102005641343E-4]
('JJ', 'capital-boosting') [1.5052764779012635E-5]
('NNS', 'cockatoos') [1.535786415977748E-5]
('NNP', 'OIL') [1.01919535514692E-5]
('NNP', 'Newt') [2.1089688761710573E-5]
('JJ', 'elevated') [1.6023910893787646E-5]
('VBZ', 'plows') [8.799029702838327E-5]
('NNP', 'Cichan') [1.01919535514692E-5]
('JJ', 'Board-listed') [1.5052764779012635E-5]
('JJ', 'Many') [0.0021725977398362522]
('NN', 'conservatism') [2.1979893424000706E-5]
('JJ', '49-member') [1.5052764779012635E-5]
('JJS', 'Best') [9.941877471387986E-4]
('JJ', 'plush') [3.132702185316557E-5]
('VBP', 'plug') [7.89904324047633E-5]
('JJ', 'Average') [3.26706539296952E-4]
('CD', '89-52') [2.5052310343192652E-5]
('NN', 'mental-health') [1.4700080466661622E-5]
('CD', '617') [5.2289385804212274E-5]
('JJ', 'fact-bound') [1.5052764779012635E-5]
('NNP', 'McManus') [1.01919535514692E-5]
('VBD', 'halved') [3.272443700941991E-5]
('NNP', 'Basinger') [1.01919535514692E-5]
('JJ', 'fervent') [1.5052764779012635E-5]
('NN', 'rabbit') [6.9705543269393565E-6]
('JJ', 'Married') [3.183229639918437E-5]
('VBG', 'withholding') [6.600990758598701E-5]
('NN', 'vomiting') [7.3024854853650404E-6]
('NNS', 'grades') [1.3218863294726122E-4]
('JJ', 'fourth') [0.001813220421231767]
('NN', 'province') [7.462363392365026E-5]
('NN', 'imitation') [2.1979893424000706E-5]
('NNP', 'Bronco') [2.1089688761710573E-5]
('NNP', 'E.W.') [2.1089688761710573E-5]
('NNS', 'citations') [1.535786415977748E-5]
('NNP', 'Match') [1.01919535514692E-5]
('NN', 'nuisance') [7.4202675093225405E-6]
('CD', '89.75') [2.5052310343192652E-5]
('VBZ', 'selects') [4.204302170622664E-5]
('NNP', 'Edge') [1.0677284672967734E-5]
('NN', 'benefit') [2.7810584398067295E-4]
('NN', 'certification') [6.9705543269393565E-6]
('NNP', 'Clinton') [9.759099882071469E-5]
('VBD', 'shrugged') [6.380921202796108E-5]
('CD', '499.4') [2.5052310343192652E-5]
('VB', 'Suppose') [3.451662295526601E-5]
('VBN', 'Reproduced') [4.557949126062253E-5]
('NNP', 'Kravis') [1.5225294369158735E-4]
('NN', 'stock-option') [6.9705543269393565E-6]
('JJ', 'three-month') [5.376593844400924E-4]
('NN', 'espousal') [6.9705543269393565E-6]
('CD', '1701.7') [2.5052310343192652E-5]
('VB', 'dignify') [3.451662295526601E-5]
('VBN', 'deprived') [2.458010439752449E-4]
('NNP', 'McGraw-Hill') [7.572747361406646E-5]
('NNP', 'Shanghai') [8.665908045321085E-5]
('NNS', 'dentists') [6.537945294499329E-5]
('VBD', 'STRUGGLED') [3.0493225395141273E-5]
('CD', '410') [1.0692339758853156E-4]
('VB', 'default') [7.558267711754652E-5]
('NNS', 'tanks') [2.9924614127268547E-4]
('JJ', 'uniramous') [1.5052764779012635E-5]
('NNS', 'emissions') [1.6559853134093453E-4]
('JJ', 'remaining') [1.307042795722493E-4]
('JJ', 'transitional') [3.132702185316557E-5]
('VBZ', 'declines') [8.296060224623572E-4]
('NNP', 'Pina') [1.01919535514692E-5]
('JJ', 'needy') [1.5052764779012635E-5]
('NNS', 'internationalists') [1.535786415977748E-5]
('NNS', 'Payers') [1.535786415977748E-5]
('CD', '9') [0.0047856023770571484]
('NN', 'wall') [1.7244350969939428E-4]
('CD', '184.4') [2.5052310343192652E-5]
('NN', 'seat-belt') [6.9705543269393565E-6]
('NNS', 'hinterlands') [1.535786415977748E-5]
('CD', '1,012') [5.2289385804212274E-5]
('VB', 'clutter') [3.76262286269116E-5]
('JJ', 'Institutional') [8.088826470375673E-5]
('VBD', 'bucked') [6.380921202796108E-5]
('NNPS', 'Postels') [0.0010864638161945089]
('NN', 'mayonnaise') [1.4466745856079694E-5]
('JJ', 'broker-sold') [3.132702185316557E-5]
('NNP', 'Runner') [1.01919535514692E-5]
('NNP', 'Connors') [1.01919535514692E-5]
('VBN', 'exempted') [9.531191647656033E-5]
('NNP', 'Camera') [1.0677284672967734E-5]
('NNPS', 'Leagues') [3.404148238992121E-4]
('JJ', 'xenophobic') [1.5052764779012635E-5]
('CD', '1987') [0.007383502180163184]
('JJ', 'nagging') [6.448921605604302E-5]
('JJ', 'imminent') [1.7829053509965288E-4]
('NNP', 'Mid') [1.01919535514692E-5]
('VBP', 'hang') [7.816474844234418E-5]
('NNPS', 'Lehmans') [3.404148238992121E-4]
('VBN', 'merged') [2.983460696071667E-4]
('NNP', 'Flamingo') [1.01919535514692E-5]
('NNP', 'ABBIE') [2.1089688761710573E-5]
('JJ', 'magnetic') [2.1095925800075052E-4]
('NNP', 'Stage') [2.142984503206074E-5]
('RB', 'not-so-subtly') [2.9433777807608327E-5]
('JJ', 'Tiger-turned-Federal') [1.5052764779012635E-5]
('NN', 'Jeep') [2.98617579529723E-5]
('VBP', 'deal') [3.202304725324656E-4]
('VBZ', 'hinders') [4.204302170622664E-5]
('NN', 'picture') [3.003116046120762E-4]
('NNP', 'Preparation') [1.01919535514692E-5]
('VBZ', 'confronts') [8.799029702838327E-5]
('NNP', 'Collision') [1.01919535514692E-5]
('NNP', 'Millis') [3.2010191122234914E-5]
('VBZ', 'reports') [0.0010612765919061624]
('VBN', 'compromised') [9.531191647656033E-5]
('VBN', 'rallied') [9.967879711194057E-5]
('NNP', 'Dunkin') [6.479633151395018E-5]
('NN', 'RATE') [1.1993359822588485E-4]
('NN', 'protege') [1.4466745856079694E-5]
('VBP', 'tangle') [7.630368300324075E-5]
('JJ', 'unambiguous') [1.5052764779012635E-5]
('RB', 'respectively') [7.395266913758898E-4]
('VBG', 'recruiting') [3.3375544469237985E-4]
('VBD', 'left') [0.0022081688813977898]
('NNP', 'anti-Semitism') [1.01919535514692E-5]
('NNP', 'Pawlowski') [2.1089688761710573E-5]
('CD', '7.75') [1.6159584586432794E-4]
('NN', 'retrenchment') [2.1979893424000706E-5]
('NNP', 'are') [1.0933302120450416E-5]
('JJ', 'low-price') [1.5052764779012635E-5]
('NN', 'Jewelry') [2.1979893424000706E-5]
('JJ', 'fifth') [1.4591420202253406E-4]
('NN', 'nature') [2.852484712900816E-4]
('IN', 'over') [0.007112851012532557]
('JJ', '300-a-share') [2.762980655409966E-4]
('NNP', 'Vyquest') [1.01919535514692E-5]
('VBN', 'mobilized') [9.684920545198872E-5]
('NNP', 'Morgan') [0.0012791630271249386]
('NN', 'Economy') [7.4202675093225405E-6]
('NNP', 'Bolar') [2.1089688761710573E-5]
('JJ', 'level') [4.9006194440014773E-5]
('VBG', 'persecuting') [6.150923206876061E-5]
('NN', 'cushion') [3.7291361300380096E-5]
('NNP', 'Blackjack') [1.01919535514692E-5]
('RB', 'markedly') [9.382817425516242E-5]
('JJ', 'long-dated') [1.5052764779012635E-5]
('JJ', 'kinked') [1.5052764779012635E-5]
('RBR', 'lower') [0.030542978633211055]
('NN', 'usefulness') [2.1979893424000706E-5]
('CD', '5.1') [2.709647176531788E-4]
('NN', 'softness') [5.958017134260345E-5]
('NNS', 'Extensions') [1.535786415977748E-5]
('JJ', 'event-driven') [1.5052764779012635E-5]
('JJ', 'inflationary') [4.7640681904581085E-5]
('JJ', 'well-received') [1.5052764779012635E-5]
('NN', 'bottle') [2.964218620331809E-5]
('NN', 'angora') [6.9705543269393565E-6]
('NNP', 'Fawn') [1.01919535514692E-5]
('JJ', 'high-capacity') [1.5052764779012635E-5]
('VB', 'swamp') [7.21834561889796E-5]
('VB', 'regain') [4.1303453400404433E-4]
('VBP', 'rub') [7.816474844234418E-5]
('VBN', 'Given') [6.943983867877755E-4]
('NN', 'bonus') [9.718967752658724E-5]
('VBD', 'admired') [3.0493225395141273E-5]
('VBD', 'circulated') [6.590131734035326E-5]
('JJ', '12-point') [1.5052764779012635E-5]
('CD', '1.875') [1.889363332046259E-4]
('RB', 'actually') [0.00306434687763516]
('NNP', 'Johanna') [1.01919535514692E-5]
('CD', '280,000') [2.5052310343192652E-5]
('VBD', 'departed') [6.380921202796108E-5]
('CD', '516.9') [2.5052310343192652E-5]
('CD', '25.125') [2.5052310343192652E-5]
('JJ', 'UNK-INITC-KNOWNLC-al') [1.3001179241681423E-5]
('NNPS', 'Quotrons') [3.404148238992121E-4]
('VBN', 'quieted') [1.4707606295499208E-4]
('NNS', 'woes') [1.3218863294726122E-4]
('NN', 'looting') [2.215859174452104E-5]
('NNP', 'Riklis') [1.01919535514692E-5]
('JJ', 'non-strategic') [4.7640681904581085E-5]
('VBN', 'whipsawed') [1.451783073039599E-4]
('NN', 'infantry') [1.4466745856079694E-5]
('NNP', 'Lieb') [2.1089688761710573E-5]
('NNP', 'Arby') [8.677811765163559E-5]
('NNPS', 'Days') [3.671140257736601E-4]
('CD', '0.9') [3.256532154679661E-4]
('NN', 'sticking') [7.5729479107489324E-6]
('VBN', 'kneaded') [4.557949126062253E-5]
('NN', 'CHECKOFF') [7.3024854853650404E-6]
('NN', 'daze') [6.9705543269393565E-6]
('JJ', 'class-action') [1.1315558655839365E-4]
('NNP', 'Panasonic') [1.01919535514692E-5]
('NN', 'phenomenon') [1.1975623413504505E-4]
('NN', 'backer') [6.9705543269393565E-6]
('NN', 'invention') [1.4466745856079694E-5]
('NNP', 'Automatic') [4.293680174259128E-5]
('NNP', 'Magnus') [1.01919535514692E-5]
('NNP', 'Mercantile') [2.6158078770100146E-4]
('CD', '620') [2.5052310343192652E-5]
('NNP', 'Refco') [1.01919535514692E-5]
('VBG', 'stapling') [6.443824311965396E-5]
('NNS', 'elbows') [1.535786415977748E-5]
('NN', 'procreation') [6.9705543269393565E-6]
('NNP', 'M.J.') [1.01919535514692E-5]
('JJ', 'Electronic') [3.259703625261823E-5]
('NN', 'stock-index') [4.6602636961422093E-4]
('VBD', 'spurred') [3.3070117682054626E-5]
('VBG', 'requiring') [0.001946976350766937]
('CD', '3,000') [6.537985960495908E-4]
('CD', '60.5') [2.5052310343192652E-5]
('NNP', 'Alto') [2.0691655170121775E-4]
('NNS', 'breeders') [3.20003937841678E-5]
('NNP', 'Poulin') [1.01919535514692E-5]
('NNP', 'Deborah') [2.1089688761710573E-5]
('NNP', 'Pulitzer') [2.1089688761710573E-5]
('VBN', 'UNK-LC') [6.869613352778171E-7]
('JJ', 'renowned') [3.183229639918437E-5]
('NNP', 'Sunday') [3.927759548488907E-4]
('NN', 'indifference') [2.1979893424000706E-5]
('NNS', 'Grapes') [3.20003937841678E-5]
('CD', '106.7') [2.5052310343192652E-5]
('PRP$', 'her') [0.03544664258045009]
('JJ', 'deliberate') [4.802800452169151E-5]
('CD', '263.2') [2.5052310343192652E-5]
('VBP', 'arise') [7.880544310170766E-5]
('NNP', 'Thoroughbred') [1.01919535514692E-5]
('NNP', 'Storage') [6.494843557853692E-5]
('NNP', 'Motoren') [3.2010191122234914E-5]
('NNP', 'James') [0.0019132784361291463]
('JJ', 'nude') [3.132702185316557E-5]
('JJ', 'immense') [4.7640681904581085E-5]
('CD', '11.80') [2.5052310343192652E-5]
('NNS', 'compressors') [1.535786415977748E-5]
